id_institucion;id_institucion_comparte;nombre_institucion_comparte;numero_institucion_comparte
26000010;26000030;LÍA GEORGINA LÓPEZ;198
26000010;26004690;CIUDAD DEL VIENTO;769
26000020;26000450;Ciudad De Buenos Aires;52
26000020;26008110;ESCUELA DE NIVEL INICIAL N° 497;497
26000030;26004690;CIUDAD DEL VIENTO;769
26000030;26000010;FEDERICO BRANDSEN;711
26000080;26006760;ESCUELA Nº 220;220
26000090;26001572;"I.S.F.D. Nº 801 ""JUANA MANSO""";801
26000090;26005760;CENTRO DE EDUCACIÓN FÍSICA Nº 26;CEF
26000140;26007031;ESCUELA SECUNDARIA RURAL Nº 7709;7709
26000150;26001642;ESCUELA Nº 727;727
26000160;26005190;ESCUELA Nº 211;211
26000200;26006750;I.S.F.D. ARTÍSTICA Nº 814;814
26000220;26007910;ESCUELA DE NIVEL INICIAL;484
26000230;26001930;TOMÁS ESPORA;124
26000230;26003950;Comandante Luis Piedrabuena;42
26000240;26003120;ESCUELA PARA JÓVENES Y ADULTOS Nº 607;607
26000250;26004260;MARIA CURIE;206
26000250;26008190;ESCUELA DE NIVEL INICIAL;4401
26000250;26004250;DR. JULIAN RIPA;767
26000250;26001750;María Luisa Pieruzzini De Morelli;76
26000250;26001900;GENDARMERÍA NACIONAL;709
26000260;260070212;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26000270;260070210;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26000310;26007023;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26000360;26004301;COLEGIO CERVANTES;1717
26000370;26003650;ROBERTO NESTOR ESTEVEZ;764
26000380;26008150;ESCUELA DE NIVEL INICIAL N° 499;499
26000390;26007950;ESCUELA DE NIVEL INICIAL;488
26000420;26005970;DR. MARIO ABEL AMAYA;784
26000430;26004330;INSTITUTO SANTO DOMINGO SAVIO;1707
26000430;26004320;INSTITUTO SANTO DOMINGO SAVIO;1706
26000450;26000020;ESCUELA PARA JÓVENES Y ADULTOS Nº 613;613
26000450;26008110;ESCUELA DE NIVEL INICIAL N° 497;497
26000490;26003360;EDITH LITWIN ISFD N° 802;802
26000500;26000510;COLEGIO Nº 746;746
26000510;26005000;"BOSQUE DORADO"" N° 446";446
26000550;26005780;"I.S.E.T. Nº 812 ""ING. ESTELA MARÍA MIGUEL""";812
26000550;26004580;C.F.P. Nº 652;652
26000560;26007710;C.F.P. Nº658;658
26000580;26004090;Pla. VALDÉS PATRIMONIO NATURAL DE LA HUMANIDAD;730
26000580;26004270;MARIA CURIE;437
26000580;26007970;ESCUELA DE NIVEL INICIAL;490
26000580;26004260;MARIA CURIE;206
26000610;26004680;ERNESTO CHE GUEVARA;768
